Product.Category,Product.Subcategory,Gender,LifeStage,Trend.Theme,Inspiration.Background,Length,Sleeve,Collar.Design,Neck.Design,Fit,Sample.Manufacturer,Production.Manufacturer,Colors
SET,SHORT SET,Man-Boy,Infant,BASIC LINE,CHILDRENSALON,SHORT LENGTH,SHORT SLEEVE,POLO COLLAR,ROUND NECK,REGULAR FIT,APPLE APPARELSS,APPLE APPARELSS,"ΓΚΡΙ_175,175,175"
BERMUDAS-SHORTS,SHORTS,Woman-Girl,0 to 5,BEACH & SPORT,PINTEREST,LONG,LONG SLEEVE,SHIRT COLLAR,COLLAR,CARGO,NULL,NULL,ΕΜΠΡΙΜΕ_
BLOUSES,BLOUSE POLO SHORT SLEEVE, ,1 to 5,BEACH AND SPORT,STYLE RIGHT,MEDIUM LENGTH,TURN UP SLEEVE,FLAT KNITTED RIB,TURTLENECK,RELAXED FIT,JESSE GARMENTS LTD,JESSE GARMENTS LTD,"ΛΕΥΚΟ_255,255,255"
TROUSERS,JEANS, ,1 to 16,COOL GUYS,SHUTTERSTOCK,KNEE LENGTH,SLEEVELESS,MAO COLLAR,HOODED,SLIM FIT,BEBESAN TEKS.SAV.VE DIS TIC.LTD.STI.,BEBESAN TEKS.SAV.VE DIS TIC.LTD.STI.,"ΜΠΛΕ ΤΖΗΝ_6,61,121"
ROMPER,INFANT ROMPER , ,6 to 16,FREE LIFE,PITTI IMAGINE,CAPRI,RAGLAN SLEEVE,STAND UP COLLAR,V NECK,CHINOS,XIAMEN MICROUNION IND.,MINIDUNYA TEKSTIL HAKNUR BEBE,"ΜΑΡΕΝ_021,021,053"
SHIRTS,SHIRT, , ,ALL SUMMER LONG,NEXT LOOK,3/4 LENGTH,CUP SLEEVE, ,OFF SHOULDER,BIKER,V2 KNITS,CASUAL CLOTHING,"ΛΕΥΚΟ_239,239,239,ΣΙΕΛ_0,155,230"
OUTDOOR CLOTHING OR COAT,JACKET, , ,SAIL AWAY,RETAIL SHOPS, ,3/4 FLARED , ,HALTERNECK, ,GDM WEAR LIMITED,LANDMARK KNITWEAR,"ΚΟΚΚΙΝΟ_242,011,046,ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053"
CARDIGAN,DUNGAREES, , ,IN ACTION, , ,FLARED, , , ,LANDMARK KNITWEAR,V2 KNITS,"ΙΝΤΙΓΚΟ_037,045,095,ΛΕΥΚΟ_255,255,255"
TRACKSUIT,T-SHIRT, , ,COΟL GUYS, , , , , , ,JIN SI XUAN IMP AND EXP COMPANY LTD,GDM WEAR LIMITED,ΡΙΓΕ _
DRESS,INFANTS, , ,SAILOR SPIRIT, ,,,,,,M/S VECTOR INDIA,JIN SI XUAN IMP AND EXP COMPANY LTD,"ΚΟΡΑΛΛΙ_235,040,048"
LEGGINGS,TROUSERS, , ,BEACH & SPORT , , , , , , ,OGGO EXPORTS,PRA V FASHIONS,"ΚΥΑΝΟ_002,154,192,ΛΕΥΚΟ_255,255,255"
SKIRT,JOGGERS, , ,WILD GIRL, , , , , , ,YZ TEKSTIL KON.SAN.TEC.LTD.STI,AINDHA  KNITWEARS,"ΝΕΟΝ ΠΟΡΤΟΚΑΛΙ_255,105,018"
SWIMMING SUITS,FLEECE CARDIGAN, , ,CHERRIES, , , , , , ,WEIHAI CELINE INTER TIO L CO,OGGO EXPORTS,"ΜΠΛΕ_28,28,255"
PYJAMAS,BERMUDA SHORTS, , ,ICE CREAM, , , , , , ,MINIDUNYA TEKSTIL HAKNUR BEBE,M/S VECTOR INDIA,"ΛΕΜΟΝΙ_243,226,073"
 ,BOMBER JACKET, , ,ICE CREAM , , , , , , ,"LUCNE GARMENTS CO.,LTD",YZ TEKSTIL KON.SAN.TEC.LTD.STI,"ΜΑΡΕΝ_0,0,125,ΜΠΕΖ_255,255,221"
 ,VEST CARDIGAN, , ,FLOWERS, , , , , , ,ISMAIL BASA TEKSTIL  KIS SAN VE TIC LTD,WEIHAI CELINE INTER TIO L CO,"ΡΟΥΑ_046,095,255"
 ,SWEATSHIRT, , ,BOHO SPIRIT, , , , , , ,CASUAL CLOTHING,ISMAIL BASA TEKSTIL  KIS SAN VE TIC LTD,"ΜΠΛΕ_010,010,172"
 ,BLOUSE SHORT SLEEVE, , ,FRENCH RIVIERA, , , , , , ,GLADIOLUS FASHION WEAR LTD,GLADIOLUS FASHION WEAR LTD,"ΤΥΡΚΟΥΑΖ_000,225,246"
 ,SLEEVELESS JACKET, , ,BOHO DREAM, , , , , , ,AINDHA  KNITWEARS,LACHMI S INT LTD,"ΜΕΛΑΝΖΕ_207,207,207"
 ,SET, , ,CALIFORNIA DREAMING, , , , , , ,LAKSHARA GARMENTS,LAKIDS GIYIM SAN.VE TIC.,"ΝΕΟΝ ΛΑΧΑΝΙ_224,253,076"
 ,JOGGERS FROM TRACKSUIT, , ,WATERMELON, , , , , , ,LACHMI S INT LTD,SAGA INDUSTRIAL LIMITED,"ΚΟΚΚΙΝΟ_242,011,046,ΜΑΡΕΝ_021,021,053,ΜΕΛΑΝΖΕ_207,207,207"
 ,TRACKSUITS , , ,PRAIRIE DAYS, , , , , , ,SIMEX SOURCING LIMITED,ΒΑΤΑΝΣΕΒΕΡ ΑΙΝΟΥΡ & ΣΙΑ ΟΕ,"ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053,ΜΑΥΡΟ_000,000,000"
 ,BLOUSE LONG SLEEVE, , ,FRENCH RIVIERA , , , , , , ,INDIGO BYING SERVICES LTD,OZGU MODA TEKSTIL SAN VE TIC LTD STI,"ΚΟΚΚΙΝΟ_242,011,046,ΜΑΡΕΝ_021,021,053,ΜΠΕΖ_189,174,136"
 ,CARDIGAN, , ,#SELFIE, , , , , , ,AKBEYAZ TEKSTIL KONF.SAN.TIC.LTD.STI.,MELCAN GROUP,"ΚΙΤΡΙΝΟ_255,239,005,ΚΟΚΚΙΝΟ_242,011,046,ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053"
 ,DRESS, , ,BOHO DREAM , , , , , , ,PRA V FASHIONS,"JIAXING LA LORI FASHION CO.,LTD","ΕΚΡΟΥ_255,255,244"
 ,LEGGINGS, , ,DAY DREAMER, , , , , , ,LAKIDS GIYIM SAN.VE TIC.,MAVERA (LOVETTI)TEKSTIL KUY. GIDA(LOVETTI),"ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053"
 ,LEGGINGS SET, , ,BE LOVED, , , , , , ,SAGA INDUSTRIAL LIMITED,CICEK TEKSTIL VE KONF.URUNLERI LTD,"ΡΟΥΑ_046.095,255"
 ,TOP, , ,FASHION-CHIC, , , , , , ,SHISHI XIAOGALA DRESS AND WEAVING CO LTD,KVS TEKSTIL LTD STI,"ΚΟΚΚΙΝΟ_242,011,046"
 ,BOLERO, , ,PROMOTION , , , , , , ,ΒΑΤΑΝΣΕΒΕΡ ΑΙΝΟΥΡ & ΣΙΑ ΟΕ,XIAMEN MICROUNION IND.,"ΣΙΕΛ_123,181,255"
 ,SKIRT SET, , ,PROMOTION, , , , , , ,FANGLE EXPORT,FANGLE EXPORT,"ΜΠΛΕ_010,010,172,ΧΑΚΙ_102,113,087"
 ,SKIRT, , ,SPORT LINE, , , , , , ,WPS SRL,EMF TEKSTIL KONFEKSIYON SAN VE TIC ANONIM SIRKETI,"ΜΑΡΕΝ_021,021,053,ΜΠΛΕ_010,010,172"
 ,TROUSERS SET, , ,SWIMMY , , , , , , ,OZGU MODA TEKSTIL SAN VE TIC LTD STI,A.H.ATALAY TEKSTIL KONFEKSIYON SA Y LTD STL,ΚΑΡΡΩ_
 ,CULOTTES, , ,SWEET DREAMS, , , , , , ,HANGHOU LI N HUARUI CLOTHING CO LTD,GAMZELIM  KIDSWEAR,"ΑΝΘΡΑΚΙ_111,111,111,ΣΚΟΥΡΟ ΜΠΛΕ_0,0,140"
 ,PLAYSUIT, , ,SWEET  DREAMS, , , , , , ,AMMIR BABY UNO SRL,,"ΛΕΥΚΟ_255,255,255,ΜΕΛΑΝΖΕ_207,207,207,ΤΥΡΚΟΥΑΖ_000,225,246"
 ,BLOUSE SWEATER, , ,SWIMMY, , , , , , ,MELCAN GROUP, ,"ΛΕΥΚΟ_255,255,255,ΡΟΔΑΚΙΝΙ_255,138,087"
 ,TRENCHCOAT, , ,BOUTIQUE, , , , , , ,"JIAXING LA LORI FASHION CO.,LTD", ,"ΛΑΙΜ_153,255,51,ΛΕΥΚΟ_255,255,255,ΜΕΛΑΝΖΕ_207,207,207,ΤΥΡΚΟΥΑΖ_000,225,246"
 ,BLOUSE, , ,BOUTIQUE, , , , , , ,XIAMEN KINGLAND CO LTD (C& D), ,"ΑΝΘΡΑΚΙ_039,039,039,ΜΑΡΕΝ_021,021,021,ΜΑΥΡΟ_000,000,000,ΜΠΛΕ_010,010,172"
 ,SLEEVELESS BLOUSE, , , , , , , , , ,MAVERA (LOVETTI)TEKSTIL KUY. GIDA(LOVETTI), ,"ΜΑΡΕΝ_0,0,125"
 ,JUMPSUIT, , , , , , , , , ,CICEK TEKSTIL VE KONF.URUNLERI LTD, ,"ΜΑΡΕΝ_021,021,053,ΜΠΕΖ_189,174,136"
 ,TUNIC, , , , , , , , , ,KVS TEKSTIL LTD STI, ,"ΓΚΡΙ_175,175,175,ΜΠΛΕ_021,021,053"
 ,SWIMMING SUIT BERMUDA, , , , , , , , , ,FRANCA BABY SRL, ,"ΑΝΘΡΑΚΙ_039,039,039,ΒΑΤΟΜΟΥΡΟ_164,036,045,ΚΟΚΚΙΝΟ_242,011,046,ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053,ΠΡΑΣΙΝΟ_000,113,054,ΡΟΥΑ_046,095,255,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095,ΧΑΚΙ_102,113,087"
 ,PYJAMAS, , , , , , , , , ,KND ASSOCIATES , ,"ΜΕΝΤΑ_023,191,157,ΡΟΥΑ_046,095,255,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095"
 ,SWIMMING SUIT, , , , , , , , , ,COCONUDI  PRINCIPITO LIZZI SRL, ,"ΚΟΚΚΙΝΟ_242,011,046,ΛΕΥΚΟ_255,255,255,ΜΠΛΕ_010,010,172"
 ,SWIMMY SET, , , , , , , , , ,EMF TEKSTIL KONFEKSIYON SAN VE TIC ANONIM SIRKETI, ,"ΚΟΚΚΙΝΟ_242,011,046,ΜΑΡΕΝ_021,021,053"
 ,BEACH SHORTS , , , , , , , , , ,A.H.ATALAY TEKSTIL KONFEKSIYON SA Y LTD STL, ,"ΜΠΛΕ_037,045,095"
 ,SWIMMY BLOUSE, , , , , , , , , ,GAMZELIM  KIDSWEAR, ,"ΜΑΥΡΟ_000,000,000,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095"
 ,SWIMSUIT, , , , , , , , , , , ,"ΑΝΘΡΑΚΙ_039,039,039,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095,ΦΥΣΤΙΚΙ_084,233,198,ΧΑΚΙ_102,113,087"
 ,BIKINI, , , , , , , , , , , ,"ΑΝΘΡΑΚΙ_111,111,111"
 ,MONOKINI, , , , , , , , , , , ,"ΒΑΤΟΜΟΥΡΟ_164,036,045,ΜΑΡΕΝ_021,021,053,ΠΡΑΣΙΝΟ_000,113,054,ΧΡΥΣΟ_255,144,046"
 ,BLAZER, , , , , , , , , , , ,"ΚΟΚΚΙΝΟ_242,011,046,ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053,ΜΑΥΡΟ_000,000,000,ΡΟΥΑ_046,095,255"
 ,VEST, , , , , , , , , , , ,"ΑΝΘΡΑΚΙ_039,039,039"
 ,CARDIGAN SWEATER, , , , , , , , , , , ,"ΜΠΛΕ_010,010,172,ΝΕΟΝ ΠΟΡΤΟΚΑΛΙ_255,105,018"
 ,, , , , , , , , , , , ,"ΓΑΛΑΖΙΟ_123,181,255"
,,,,,,,,,,,,,"ΕΚΡΟΥ_255,253,242"
,,,,,,,,,,,,,"ΜΑΥΡΟ_000,000,000,ΜΠΛΕ_021,021,053"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΜΑΥΡΟ_000,000,000"
,,,,,,,,,,,,,"ΜΕΛΑΝΖΕ_207,207,207,ΜΠΛΕ_021,021,053"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΑΝΘΡΑΚΙ_039,039,039,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095,ΧΑΚΙ_102,113,087"
,,,,,,,,,,,,,"ΝΕΟΝ ΠΟΡΤΟΚΑΛΙ_255,105,018,ΠΡΑΣΙΝΟ_000,179,087,ΤΥΡΚΟΥΑΖ_000,225,246"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_242,011,046,ΛΕΥΚΟ_255,255,255"
,,,,,,,,,,,,,"ΜΑΡΕΝ_021,021,053,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095"
,,,,,,,,,,,,,ΠΑΡΑΛΛΑΓΗ (ARMY)_
,,,,,,,,,,,,,"ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095"
,,,,,,,,,,,,,"ΛΕΥΚΟ_239,239,239"
,,,,,,,,,,,,,"ΜΑΥΡΟ_000,000,000"
,,,,,,,,,,,,,"ΜΠΛΕ_010,010,172,ΜΠΟΡΝΤΩ_131,027,043"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΜΕΝΤΑ_023,191,157"
,,,,,,,,,,,,,"ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095,ΧΑΚΙ_102,113,087"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΠΟΡΤΟΚΑΛΙ_255,105,018"
,,,,,,,,,,,,,"ΑΝ.ΜΠΛΕ_123,181,255,ΛΕΥΚΟ_255,255,255"
,,,,,,,,,,,,,"ΜΠΛΕ_010,010,172,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095"
,,,,,,,,,,,,,"ΚΟΡΑΛΛΙ_235,040,048,ΜΕΝΤΑ_023,191,157"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_242,011,046,ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΑΝΘΡΑΚΙ_039,039,039,ΜΑΡΕΝ_021,021,053"
,,,,,,,,,,,,,"ΜΕΛΑΝΖΕ_207,207,207,ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΡΟΥΑ_046,095,255,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΤΥΡΚΟΥΑΖ_000,225,246"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_242,011,046,ΤΥΡΚΟΥΑΖ_000,225,246"
,,,,,,,,,,,,,"ΒΕΡΥΚΟΚΚΙ_255,138,087,ΝΕΟΝ ΛΑΧΑΝΙ_224,253,076"
,,,,,,,,,,,,,"ΜΑΡΕΝ_021,021,053,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΣΚΟΥΡΟ ΜΠΛΕ_0,0,140"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_255,0,0,ΡΟΥΑ_0,103,206"
,,,,,,,,,,,,,"ΛΕΥΚΟ_239,239,239,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΜΑΥΡΟ ΤΖΗΝ_47,47,47,ΜΠΛΕ ΤΖΗΝ_6,61,121"
,,,,,,,,,,,,,"ΑΝΘΡΑΚΙ_039,039,039,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095"
,,,,,,,,,,,,,"ΡΙΓΕ _021,021,053"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΡΟΔΑΚΙΝΙ_246,134,128"
,,,,,,,,,,,,,"ΒΑΤΟΜΟΥΡΟ_164,036,045,ΜΑΡΕΝ_021,021,053,ΜΠΕΖ_189,174,136"
,,,,,,,,,,,,,"ΒΑΤΟΜΟΥΡΟ_164,036,045,ΜΕΛΑΝΖΕ_207,207,207,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095,ΧΑΚΙ_102,113,087"
,,,,,,,,,,,,,"ΓΚΡΙ_175,175,175,ΜΠΛΕ_28,28,255"
,,,,,,,,,,,,,"ΜΑΥΡΟ_000,000,000,ΜΠΛΕ_037,045,095,ΠΡΑΣΙΝΟ_000,113,054,ΡΟΥΑ_046,095,255,ΧΑΚΙ_102,113,087"
,,,,,,,,,,,,,"ΜΕΛΑΝΖΕ_207,207,207,ΠΡΑΣΙΝΟ_000,179,087,ΤΥΡΚΟΥΑΖ_000,225,246"
,,,,,,,,,,,,,"ΑΝΘΡΑΚΙ_039,039,039,ΜΑΥΡΟ_000,000,000"
,,,,,,,,,,,,,"ΛΑΙΜ_153,255,51,ΛΕΥΚΟ_239,239,239,ΤΥΡΚΟΥΑΖ_0,213,213"
,,,,,,,,,,,,,"ΛΑΙΜ_209,245,084,ΛΕΥΚΟ_255,255,255,ΤΥΡΚΟΥΑΖ_000,225,246"
,,,,,,,,,,,,,"ΛΑΧΑΝΙ_209,245,084,ΛΕΥΚΟ_255,255,255,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΚΙΤΡΙΝΟ_021,021,053,ΜΑΥΡΟ_000,000,000"
,,,,,,,,,,,,,"ΜΕΛΑΝΖΕ_207,207,207,ΡΑΦ_107,142,195,ΤΥΡΚΟΥΑΖ_000,225,246"
,,,,,,,,,,,,,"ΜΑΡΕΝ_021,021,053,ΜΑΥΡΟ_000,000,000"
,,,,,,,,,,,,,"ΜΑΡΕΝ_021,021,053,ΜΑΥΡΟ_000,000,000,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΜΕΛΑΝΖΕ_207,207,207,ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΜΕΝΤΑ_023,191,157,ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΜΑΡΕΝ_021,021,021,ΜΑΥΡΟ_000,000,000"
,,,,,,,,,,,,,"ΕΜΠΡΙΜΕ_255,255,255"
,,,,,,,,,,,,,"ΒΑΤΟΜΟΥΡΟ_164,036,045,ΣΚΟΥΡΟ ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_242,011,046,ΜΠΛΕ_010,010,172,ΣΜΑΡΑΓΔΙ_000,113,054"
,,,,,,,,,,,,,"ΜΑΡΕΝ_021,021,021,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΜΠΛΕ_046,095,255"
,,,,,,,,,,,,,"ΑΝΘΡΑΚΙ_039,039,039,ΜΠΛΕ_037,045,095"
,,,,,,,,,,,,,"ΜΠΕΖ_189,174,136,ΡΟΥΑ_046,095,255,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095,ΦΥΣΤΙΚΙ_084,233,198,ΧΑΚΙ_102,113,087"
,,,,,,,,,,,,,"ΕΜΠΡΙΜΕ_037,045,095"
,,,,,,,,,,,,,"ΕΚΡΟΥ_189,174,136"
,,,,,,,,,,,,,"ΜΠΛΕ_107,142,195"
,,,,,,,,,,,,,"ΜΑΥΡΟ_000,000,000,ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΒΑΤΟΜΟΥΡΟ_164,036,045,ΜΑΡΕΝ_021,021,053,ΜΑΥΡΟ_000,000,000,ΜΕΛΑΝΖΕ_207,207,207,ΜΠΛΕ_010,010,172,ΠΡΑΣΙΝΟ_000,113,054"
,,,,,,,,,,,,,"ΠΡΑΣΙΝΟ_084,233,198"
,,,,,,,,,,,,,"ΑΝΘΡΑΚΙ_039,039,039,ΧΑΚΙ_102,113,087"
,,,,,,,,,,,,,"ΜΕΛΑΝΖΕ_207,207,207,ΠΟΡΤΟΚΑΛΙ_255,105,018"
,,,,,,,,,,,,,"ΣΚΟΥΡΟ ΜΕΛΑΝΖΕ_039,039,039,ΣΚΟΥΡΟ ΜΠΛΕ_037,045.095"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΧΑΚΙ_102,113,087"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_242,011,046,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΣΚΟΥΡΟ ΜΕΛΑΝΖΕ_175,175,175"
,,,,,,,,,,,,,"ΑΝΘΡΑΚΙ_039,039,039,ΒΑΤΟΜΟΥΡΟ_164,036,045,ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053,ΜΕΛΑΝΖΕ_207,207,207,ΡΑΦ_107,142,195"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053,ΜΑΥΡΟ_000,000,000,ΜΕΛΑΝΖΕ_207,207,207,ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΜΑΡΕΝ_021,021,053,ΜΑΥΡΟ_000,000,000,ΜΕΛΑΝΖΕ_"
,,,,,,,,,,,,,"ΜΑΡΕΝ_021,021,053,ΜΑΥΡΟ_000,000,000,ΜΕΛΑΝΖΕ_,ΜΠΛΕ_010,010,172"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_242,011,046,ΛΕΥΚΟ_255,255,255,ΜΑΡΕΝ_021,021,053,ΜΕΛΑΝΖΕ_"
,,,,,,,,,,,,,"ΜΠΛΕ_010,010,172,ΠΡΑΣΙΝΟ_000,179,087"
,,,,,,,,,,,,,"ΕΚΡΟΥ_255,255,244,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_242,011,046,ΜΠΛΕ_107,142,195"
,,,,,,,,,,,,,"ΜΑΥΡΟ_000,000,000,ΜΠΛΕ_037,045,095"
,,,,,,,,,,,,,"ΒΕΡΥΚΟΚΚΙ_255,138,087,ΡΟΥΑ_046,095,255"
,,,,,,,,,,,,,"ΒΕΡΥΚΟΚΚΙ_255,138,087,ΛΕΥΚΟ_255,255,255"
,,,,,,,,,,,,,"ΜΑΡΕΝ_0,0,125,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΚΟΚΚΙΝΟ_242,011,046,ΡΟΥΑ_046,095,255"
,,,,,,,,,,,,,"ΙΝΤΙΓΚΟ_107,142,195,ΛΕΥΚΟ_255,255,255"
,,,,,,,,,,,,,"ΜΕΛΑΝΖΕ_207,207,207,ΣΚΟΥΡΟ ΜΠΛΕ_037,045,095"
,,,,,,,,,,,,,"ΜΠΛΕ_010,010,172,ΣΚΟΥΡΟ ΜΕΛΑΝΖΕ_175,175,175"
,,,,,,,,,,,,,"ΚΑΡΟΤΙ_248,058,000,ΣΙΕΛ_123,181,255"
,,,,,,,,,,,,,"ΜΠΛΕ_28,28,255,ΣΚΟΥΡΟ ΜΕΛΑΝΖΕ_175,175,175"
,,,,,,,,,,,,,"ΜΠΛΕ_037,045,095,ΣΚΟΥΡΟ ΜΕΛΑΝΖΕ_175,175,175"
,,,,,,,,,,,,,"ΕΚΡΟΥ_255,255,255"
,,,,,,,,,,,,,"ΛΕΥΚΟ_255,255,255,ΜΕΛΑΝΖΕ_207,207,207"
,,,,,,,,,,,,,"ΠΡΑΣΙΝΟ_000,113,054"
